id,tripID,latitude,longitude,EVsRDR,batterySOC,batteryKMH,currentElevation,currentIncline,totalDistance,distanceFromLastPoint
323,3,-37.83238716,175.0412392,95.32176699,56.73914702,13.61739528,51.23760986,0.151447975,16.922,0.102
324,3,-37.83289087,175.0401137,94.82957198,56.4461738,13.54708171,53,0.158518771,17.036,0.114
325,3,-37.83323529,175.0388765,94.82957198,56.4461738,13.54708171,58,0.180821916,17.151,0.115
326,3,-37.83311916,175.0376375,94.82957198,56.4461738,13.54708171,58.13916016,0.179825175,17.266,0.115
327,3,-37.83248527,175.0365474,5.906340124,3.515678645,0.843762875,54.78613281,0.162912677,17.376,0.11
328,3,-37.83186715,175.0354391,5.906340124,3.515678645,0.843762875,51,0.144711673,17.495,0.119
329,3,-37.83157181,175.0342255,94.50144198,56.25085832,13.500206,48.73802567,0.133683898,17.614,0.119
330,3,-37.83153762,175.0328495,94.17331197,56.05554284,13.45333028,45,0.115626234,17.729,0.115
331,3,-37.83102414,175.0316078,93.84518196,55.86022736,13.40645457,41.53909302,0.098825364,17.851,0.122
332,3,-37.83073522,175.0304167,93.84518196,55.86022736,13.40645457,42.37744141,0.102168634,17.974,0.123
333,3,-37.83098529,175.0290591,93.18892195,55.4695964,13.31270314,49.85302734,0.135524897,18.086,0.112
334,3,-37.83133934,175.0279823,93.35298695,55.56725414,13.33614099,53.89453506,0.151268209,18.313,0.227
335,3,-37.83196291,175.0270077,93.35298695,55.56725414,13.33614099,46.1958046,0.115923397,18.424,0.111
336,3,-37.83276686,175.0261129,93.35298695,55.56725414,13.33614099,42.68661499,0.099519577,18.543,0.119
337,3,-37.83354232,175.0252748,93.35298695,55.56725414,13.33614099,49.68359756,0.129145366,18.656,0.113
338,3,-37.83430939,175.024665,93.35298695,55.56725414,13.33614099,45.38608551,0.109693418,18.759,0.103
339,3,-37.83522306,175.0246143,93.18892195,55.4695964,13.31270314,43.70166016,0.101969172,18.862,0.103
340,3,-37.83625168,175.0249118,93.18892195,55.4695964,13.31270314,38,0.077209096,18.98,0.118
341,3,-37.83729292,175.0251013,93.18892195,55.4695964,13.31270314,37,0.072651292,19.097,0.117
342,3,-37.83817575,175.024434,93.18892195,55.4695964,13.31270314,39,0.08057933,19.215,0.118
343,3,-37.83837587,175.0231998,93.18892195,55.4695964,13.31270314,40,0.084180579,19.329,0.114
344,3,-37.83786922,175.0219834,92.20453193,54.88364996,13.17207599,40,0.083819872,19.451,0.122
345,3,-37.83732788,175.0208064,92.36859693,54.9813077,13.19551385,39.03385925,0.07945457,19.571,0.12
346,3,-37.83698217,175.0195022,92.36859693,54.9813077,13.19551385,35,0.062269815,19.691,0.12
347,3,-37.83684332,175.018361,92.20453193,54.88364996,13.17207599,29.70312691,0.040057809,19.792,0.101
348,3,-37.83664722,175.0172453,91.87640192,54.68833448,13.12520027,32.08203125,0.04962163,19.893,0.101
349,3,-37.83584495,175.0151763,91.87640192,54.68833448,13.12520027,40.44605637,0.083649647,19.995,0.102
350,3,-37.83542908,175.0139447,91.54827192,54.493019,13.07832456,39,0.077428057,20.096,0.101
351,3,-37.83555892,175.0126097,91.54827192,54.493019,13.07832456,39.30126953,0.078269101,20.214,0.118
352,3,-37.83600232,175.0115856,91.38420691,54.39536126,13.0548867,30.37744141,0.041462752,20.434,0.22
353,3,-37.83652992,175.0103601,91.38420691,54.39536126,13.0548867,36.00586319,0.063409158,20.556,0.122
354,3,-37.83701662,175.0091983,91.22014191,54.29770352,13.03144884,37.80517578,0.069978977,20.672,0.116
355,3,-37.83746442,175.0080903,90.8920119,54.10238804,12.98457313,40,0.078021087,20.781,0.109
356,3,-37.83761668,175.0068126,90.5638819,53.90707256,12.93769741,40.15805817,0.078076629,20.894,0.113
357,3,-37.83729049,175.0057007,90.23575189,53.71175708,12.8908217,42,0.084829075,20.997,0.103
358,3,-37.8369605,175.0045777,90.23575189,53.71175708,12.8908217,41,0.080606182,21.103,0.106
359,3,-37.83675305,175.0032076,90.39981689,53.80941482,12.91425956,39,0.07247462,21.226,0.123
360,3,-37.83630013,175.0020314,90.07168688,53.61409934,12.86738384,38.37725449,0.069792415,21.34,0.114
361,3,-37.83498245,175.0004425,89.90762188,53.5164416,12.84394598,37,0.064428232,21.441,0.101
362,3,-37.83399377,174.9998566,89.74355688,53.41878386,12.82050813,39,0.071904456,21.542,0.101
363,3,-37.83313667,174.9992072,89.57949187,53.32112612,12.79707027,39.89257813,0.075310917,21.663,0.121
364,3,-37.832308,174.9982787,89.25136187,53.12581064,12.75019455,40,0.075683245,21.776,0.113
365,3,-37.83161389,174.9975219,89.08729686,53.0281529,12.72675669,30.24853516,0.038639132,22.001,0.225
366,3,-37.83112552,174.9962518,88.92323186,52.93049516,12.70331884,26.55859375,0.024603883,22.128,0.127
367,3,-37.83098081,174.9950393,88.92323186,52.93049516,12.70331884,24,0.014918812,22.236,0.108
368,3,-37.83089745,174.9939046,88.92323186,52.93049516,12.70331884,22,0.007417952,22.336,0.1
369,3,-37.83109057,174.9927924,88.92323186,52.93049516,12.70331884,22.15136719,0.007929368,22.436,0.1
370,3,-37.83153256,174.9908454,88.75916686,52.83283742,12.67988098,25,0.018222888,22.614,0.178
371,3,-37.83153256,174.9908454,88.75916686,52.83283742,12.67988098,25,0.018222888,22.614,0
372,3,-37.83153256,174.9908454,88.75916686,52.83283742,12.67988098,25,0.018222888,22.614,0
373,3,-37.83153256,174.9908454,87.77477684,52.24689097,12.53925383,25,0.018222888,22.614,0
374,3,-37.83153256,174.9908454,87.61071183,52.14923323,12.51581598,25,0.018222888,22.614,0
375,3,-37.8308148,174.9839823,87.44664683,52.05157549,12.49237812,27.93847656,0.028016417,23.264,0.65
376,3,-37.83036981,174.9828172,87.11851682,51.85626001,12.4455024,24.75390625,0.016702014,23.376,0.112
377,3,-37.82909727,174.9807077,86.95445182,51.75860227,12.42206455,22,0.007000378,23.495,0.119
378,3,-37.82846246,174.9797189,86.95445182,51.75860227,12.42206455,22,0.0069559,23.722,0.227
379,3,-37.82781861,174.9787473,86.62632181,51.56328679,12.37518883,21,0.00346717,23.833,0.111
380,3,-37.82718783,174.9777532,86.62632181,51.56328679,12.37518883,20,0,23.945,0.112
381,3,-37.8259134,174.9758308,86.46225681,51.46562905,12.35175097,20,0,24.055,0.11
382,3,-37.82529436,174.9749561,86.46225681,51.46562905,12.35175097,20,0,24.268,0.213
383,3,-37.82437147,174.9741889,86.46225681,51.46562905,12.35175097,20,0,24.391,0.123
384,3,-37.82362753,174.9732871,86.46225681,51.46562905,12.35175097,20,0,24.51,0.119
385,3,-37.82341899,174.9720192,86.46225681,51.46562905,12.35175097,20,0,24.625,0.115
386,3,-37.82335902,174.9706915,86.46225681,51.46562905,12.35175097,19,-0.003369284,24.741,0.116
387,3,-37.82326279,174.9693549,86.46225681,51.46562905,12.35175097,19,-0.003348267,24.859,0.118
388,3,-37.82341274,174.9681662,86.46225681,51.46562905,12.35175097,19.69824219,-0.001004269,24.965,0.106
389,3,-37.82400836,174.967239,85.9700618,51.17265583,12.2814374,20,0,25.071,0.106
390,3,-37.82479442,174.9663724,85.47786679,50.87968261,12.21112383,20,0,25.187,0.116
391,3,-37.82549112,174.9655735,85.31380179,50.78202487,12.18768597,21,0.003272368,25.291,0.104
392,3,-37.8262939,174.9646007,85.14973678,50.68436713,12.16424811,21.90800285,0.006204314,25.415,0.124
393,3,-37.82682267,174.9636232,85.14973678,50.68436713,12.16424811,22,0.006466406,25.519,0.104
394,3,-37.82731184,174.9623842,84.82160678,50.48905165,12.1173724,24,0.012845121,25.64,0.121
395,3,-37.8277904,174.9611253,84.65754177,50.39139391,12.09393454,25,0.015947173,25.763,0.123
396,3,-37.82824843,174.9598901,84.65754177,50.39139391,12.09393454,27,0.022178559,25.883,0.12
397,3,-37.82863052,174.9586157,84.82160678,50.48905165,12.1173724,28,0.025180226,26.002,0.119
398,3,-37.82895842,174.9575045,84.82160678,50.48905165,12.1173724,29,0.028166542,26.107,0.105
399,3,-37.82920166,174.956295,84.65754177,50.39139391,12.09393454,30.14404297,0.031559129,26.216,0.109
400,3,-37.82925983,174.9550754,84.32941176,50.19607843,12.04705882,32.82177734,0.039668837,26.323,0.107
401,3,-37.82924919,174.9537267,84.16534676,50.09842069,12.02362097,34.69775391,0.045202839,26.442,0.119
402,3,-37.82927895,174.9523467,84.16534676,50.09842069,12.02362097,27.62060738,0.023293516,26.563,0.121
403,3,-37.82937865,174.9511849,83.83721675,49.90310521,11.97674525,23.16503716,0.009623271,26.666,0.103
404,3,-37.82949231,174.9487947,83.83721675,49.90310521,11.97674525,29.01367188,0.027263451,26.768,0.102
405,3,-37.82964276,174.9476328,83.83721675,49.90310521,11.97674525,34.28320313,0.042740274,26.98,0.212
406,3,-37.83005762,174.9466045,83.83721675,49.90310521,11.97674525,36.07875061,0.047861642,27.082,0.102
407,3,-37.83072449,174.9454631,83.83721675,49.90310521,11.97674525,42.73681259,0.067262971,27.207,0.125
408,3,-37.83136696,174.9443171,82.36063172,49.02418555,11.76580453,56.57958603,0.10755324,27.331,0.124
409,3,-37.8320039,174.9432265,82.03250172,48.82887007,11.71892882,57.88915634,0.110753952,27.45,0.119
410,3,-37.83268061,174.942104,81.70437171,48.63355459,11.6720531,60.8374176,0.118654417,27.574,0.124
411,3,-37.83345711,174.9410913,81.70437171,48.63355459,11.6720531,61,0.118445392,27.698,0.124
412,3,-37.83418735,174.9403427,81.3762417,48.43823911,11.62517739,60,0.115034195,27.803,0.105
413,3,-37.83502,174.9394379,81.3762417,48.43823911,11.62517739,60,0.114419406,27.925,0.122
414,3,-37.8354083,174.9382201,81.2121767,48.34058137,11.60173953,59,0.110920389,28.042,0.117
415,3,-37.83556768,174.9368387,81.2121767,48.34058137,11.60173953,59.38521194,0.111354186,28.165,0.123
416,3,-37.83688154,174.9349154,80.88404669,48.14526589,11.55486381,59,0.10962757,28.287,0.122
417,3,-37.83688154,174.9349154,80.71998169,48.04760815,11.53142596,59,0.109135244,28.393,0.106
418,3,-37.83761617,174.9338504,80.71998169,48.04760815,11.53142596,72.18017578,0.145191058,28.518,0.125
419,3,-37.83745868,174.9313281,80.39185168,47.85229267,11.48455024,65,0.124003932,28.745,0.227
420,3,-37.83706087,174.9302224,80.39185168,47.85229267,11.48455024,61.86471176,0.114948293,28.852,0.107
421,3,-37.83670326,174.9291564,79.89965667,47.55931945,11.41423667,61.45605469,0.113425136,28.954,0.102
422,3,-37.83635583,174.9280825,79.73559167,47.46166171,11.39079881,60,0.109050418,29.056,0.102
423,3,-37.83561529,174.9258831,79.57152667,47.36400397,11.36736095,59,0.105553922,29.265,0.209
424,3,-37.83524887,174.9247472,79.57152667,47.36400397,11.36736095,58,0.102459368,29.373,0.108
425,3,-37.83485245,174.9235862,79.57152667,47.36400397,11.36736095,57,0.099382367,29.484,0.111
426,3,-37.83442971,174.9223058,79.57152667,47.36400397,11.36736095,57,0.098962005,29.606,0.122
427,3,-37.83430255,174.9210095,79.57152667,47.36400397,11.36736095,57,0.098488746,29.725,0.119
428,3,-37.83438637,174.9196997,79.24339666,47.16868849,11.32048524,57,0.097979886,29.84,0.115
429,3,-37.83424686,174.9183834,78.91526665,46.97337301,11.27360952,59.2659874,0.103481366,29.956,0.116
430,3,-37.83367923,174.9173636,78.75120165,46.87571527,11.25017166,68.37695313,0.12711472,30.072,0.116
431,3,-37.83275454,174.9168106,78.58713664,46.77805753,11.22673381,79,0.154931368,30.179,0.107
432,3,-37.83183123,174.9162618,78.25900664,46.58274205,11.17985809,63.74629211,0.114803232,30.294,0.115
433,3,-37.83091467,174.9154553,78.09494163,46.48508431,11.15642023,71.23925781,0.134244388,30.419,0.125
434,3,-37.83004061,174.9146367,77.93087663,46.38742657,11.13298238,75.08154297,0.144052334,30.54,0.121
435,3,-37.82925309,174.9137446,77.76681163,46.28976883,11.10954452,77,0.148737813,30.657,0.117
436,3,-37.82848321,174.912836,77.43868162,46.09445335,11.0626688,79.75585938,0.155565354,30.775,0.118
437,3,-37.82784208,174.911727,77.27461662,45.99679561,11.03923095,80,0.155685956,30.897,0.122
438,3,-37.82734985,174.9105481,77.11055161,45.89913787,11.01579309,76.45019531,0.145921574,31.014,0.117
439,3,-37.82674908,174.9094451,77.27461662,45.99679561,11.03923095,76.43066406,0.145383705,31.131,0.117
440,3,-37.82614592,174.9083648,77.27461662,45.99679561,11.03923095,66.15039063,0.118511078,31.248,0.117
441,3,-37.82551245,174.9072756,77.27461662,45.99679561,11.03923095,59.45996094,0.101000517,31.366,0.118
442,3,-37.82479526,174.906243,77.27461662,45.99679561,11.03923095,51.80566406,0.081169417,31.487,0.121
443,3,-37.82390686,174.9054174,77.43868162,46.09445335,11.0626688,41.36886215,0.054427675,31.609,0.122
444,3,-37.82302303,174.9045938,77.43868162,46.09445335,11.0626688,40,0.050840509,31.732,0.123
445,3,-37.82215521,174.9037553,77.43868162,46.09445335,11.0626688,34.0209198,0.035567699,31.853,0.121
446,3,-37.82130118,174.9029074,77.43868162,46.09445335,11.0626688,33.90332031,0.035193754,31.974,0.121
447,3,-37.82066859,174.9018998,77.76681163,46.28976883,11.10954452,25.47461128,0.013816094,32.091,0.117
448,3,-37.82035163,174.9006245,77.76681163,46.28976883,11.10954452,19,-0.002512576,32.209,0.118
449,3,-37.81044234,174.8929314,76.12616159,45.31319142,10.87516594,59.21582031,0.09482823,33.146,0.937
450,3,-37.81044234,174.8929314,75.63396658,45.0202182,10.80485237,59.21582031,0.09482823,33.146,0
451,3,-37.81044234,174.8929314,77.11055161,45.89913787,11.01579309,33.48005676,0.033383573,32.56,-0.586
452,3,-37.81044234,174.8929314,77.76681163,46.28976883,11.10954452,19,-0.00250085,32.326,-0.234
453,3,-37.81044234,174.8929314,76.12616159,45.31319142,10.87516594,45.25244141,0.061635205,32.92,0.594
454,3,-37.81044234,174.8929314,75.96209659,45.21553368,10.85172808,56.28759384,0.08816814,33.031,0.111
455,3,-37.81044234,174.8929314,77.43868162,46.09445335,11.0626688,26.41195488,0.015955206,32.443,-0.588
456,3,-37.81044234,174.8929314,76.6183566,45.60616464,10.94547951,38.25244141,0.044987,32.677,0.234
457,3,-37.81044234,174.8929314,75.63396658,45.0202182,10.80485237,71.52929688,0.124139755,33.263,0.586
458,3,-37.81044234,174.8929314,76.4542916,45.5085069,10.92204166,41,0.051510511,32.797,-0.466
459,3,-37.81044234,174.8929314,74.81364157,44.5319295,10.68766308,53.25878525,0.080336132,33.903,1.106
460,3,-37.81044234,174.8929314,73.99331655,44.0436408,10.57047379,63.86474228,0.107719202,34.555,0.652
461,3,-37.81044234,174.8929314,73.99331655,44.0436408,10.57047379,62.70849228,0.104520939,34.433,-0.122
462,3,-37.81044234,174.8929314,75.14177157,44.72724498,10.7345388,51.09570313,0.074709224,33.703,-0.73
463,3,-37.81044234,174.8929314,74.32144656,44.23895628,10.61734951,58.73437119,0.094521541,34.329,0.626
464,3,-37.81044234,174.8929314,74.97770657,44.62958724,10.71110094,59.54906845,0.09506272,33.478,-0.851
465,3,-37.81044234,174.8929314,73.99331655,44.0436408,10.57047379,61.58789063,0.102425871,34.674,1.196
466,3,-37.81044234,174.8929314,74.81364157,44.5319295,10.68766308,53.10707855,0.079715241,33.8,-0.874
467,3,-37.81044234,174.8929314,75.14177157,44.72724498,10.7345388,59.24804688,0.094300181,33.581,-0.219
468,3,-37.81044234,174.8929314,73.99331655,44.0436408,10.57047379,57.08007431,0.091463144,34.79,1.209
469,3,-37.81044234,174.8929314,74.81364157,44.5319295,10.68766308,58.19091415,0.092521173,34.003,-0.787
470,3,-37.81044234,174.8929314,74.32144656,44.23895628,10.61734951,55.48737717,0.086371179,34.225,0.222
471,3,-37.80957154,174.892303,74.15738155,44.14129854,10.59391165,49.87304688,0.073571146,34.903,0.678
472,3,-37.80883205,174.8913319,73.99331655,44.0436408,10.57047379,39,0.046654756,35.022,0.119
473,3,-37.80804335,174.8903635,73.99331655,44.0436408,10.57047379,40,0.048967151,35.144,0.122
474,3,-37.80728806,174.8894334,73.99331655,44.0436408,10.57047379,40,0.048829529,35.261,0.117
475,3,-37.80664274,174.8884759,74.15738155,44.14129854,10.59391165,38,0.043814456,35.372,0.111
476,3,-37.80602541,174.8874974,74.15738155,44.14129854,10.59391165,32.14513016,0.029470998,35.482,0.11
477,3,-37.80542015,174.8865627,74.15738155,44.14129854,10.59391165,23.19748688,0.007735955,35.588,0.106
478,3,-37.80493727,174.8856031,74.15738155,44.14129854,10.59391165,20,0,35.689,0.101
479,3,-37.80476758,174.8844765,74.15738155,44.14129854,10.59391165,18.44352722,-0.003738952,35.794,0.105
480,3,-37.80493564,174.8832136,73.99331655,44.0436408,10.57047379,18,-0.004781834,35.907,0.113
481,3,-37.80504908,174.8819663,73.82925154,43.94598306,10.54703593,19.25390625,-0.001775682,36.017,0.11
482,3,-37.80476783,174.8808785,73.82925154,43.94598306,10.54703593,23.53076172,0.008371973,36.117,0.1
483,3,-37.80425289,174.8799185,73.82925154,43.94598306,10.54703593,24.70266151,0.011116406,36.22,0.103
484,3,-37.80425289,174.8799185,73.82925154,43.94598306,10.54703593,24.70266151,0.011116406,36.22,0
485,3,-37.80426236,174.8786809,73.82925154,43.94598306,10.54703593,35.38476181,0.036206539,36.334,0.114
486,3,-37.80427883,174.8775233,73.82925154,43.94598306,10.54703593,28.45357513,0.01981262,36.436,0.102
487,3,-37.80427883,174.8775233,73.50112154,43.75066758,10.50016022,28.45357513,0.01981262,36.436,0
488,3,-37.80387956,174.8764412,73.50112154,43.75066758,10.50016022,19.69170189,-0.000719984,36.54,0.104
489,3,-37.80355853,174.8753678,73.33705653,43.65300984,10.47672236,22.29296684,0.005335732,36.641,0.101
490,3,-37.80329957,174.8742484,73.33705653,43.65300984,10.47672236,25.36279297,0.012432192,36.744,0.103
491,3,-37.80294376,174.8731698,73.33705653,43.65300984,10.47672236,38.14008331,0.041903488,36.849,0.105
492,3,-37.80294376,174.8731698,73.17299153,43.5553521,10.4532845,38.14008331,0.041903488,36.849,0
493,3,-37.80223771,174.872391,73.17299153,43.5553521,10.4532845,33.99121094,0.032245872,36.954,0.105
494,3,-37.80355853,174.8753678,73.33705653,43.65300984,10.47672236,22.29296684,0.005335732,36.641,-0.313
495,3,-37.80223771,174.872391,73.33705653,43.65300984,10.47672236,33.99121094,0.032245872,36.954,0.313
